2021-04-05 11:16:04,624   INFO  Loading KITTI dataset
2021-04-05 11:16:04,892   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:16:04,893   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:04,623   INFO  Loading KITTI dataset
2021-04-05 11:41:04,708   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:41:04,708   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:31,980   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.2470, 89.4992, 89.2430
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:73.1477, 68.0799, 64.3542
bev  AP:65.1821, 59.4169, 54.5101
3d   AP:63.1230, 54.8428, 51.7816
aos  AP:67.84, 62.49, 58.73
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:73.6837, 68.2715, 64.3622
bev  AP:65.9365, 58.5166, 54.1258
3d   AP:62.7110, 54.4902, 49.8798
aos  AP:67.82, 62.17, 58.07
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:73.1477, 68.0799, 64.3542
bev  AP:76.2555, 71.8445, 69.4931
3d   AP:76.2398, 71.8001, 69.4345
aos  AP:67.84, 62.49, 58.73
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:73.6837, 68.2715, 64.3622
bev  AP:78.2616, 73.1740, 69.9717
3d   AP:78.2458, 73.0349, 69.8725
aos  AP:67.82, 62.17, 58.07
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:96.1222, 81.3613, 76.4936
bev  AP:88.5292, 73.3251, 70.3690
3d   AP:86.0637, 69.4789, 64.5046
aos  AP:95.98, 81.07, 76.17
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:97.1514, 82.4180, 78.2196
bev  AP:93.4584, 74.5322, 70.1025
3d   AP:89.1011, 70.3809, 66.0168
aos  AP:97.04, 82.12, 77.88
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:96.1222, 81.3613, 76.4936
bev  AP:95.0958, 78.2760, 73.3191
3d   AP:95.0958, 78.2670, 73.3121
aos  AP:95.98, 81.07, 76.17
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:97.1514, 82.4180, 78.2196
bev  AP:96.2402, 79.1335, 75.8222
3d   AP:96.2402, 79.1278, 75.7990
aos  AP:97.04, 82.12, 77.88

2021-04-24 13:29:25,150   INFO  Loading KITTI dataset
2021-04-24 13:29:25,233   INFO  Total samples for KITTI dataset: 3769
2021-04-24 13:29:25,233   INFO  recall_roi_0.3: 0.000000
2021-04-24 13:29:25,233   INFO  recall_rcnn_0.3: 0.000000
2021-04-24 13:29:25,234   INFO  recall_roi_0.5: 0.000000
2021-04-24 13:29:25,234   INFO  recall_rcnn_0.5: 0.000000
2021-04-24 13:29:25,234   INFO  recall_roi_0.7: 0.000000
2021-04-24 13:29:25,234   INFO  recall_rcnn_0.7: 0.000000
2021-04-24 13:29:25,234   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-24 13:29:49,776   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:90.7301, 89.1391, 88.5342
bev  AP:90.1577, 87.4751, 86.1071
3d   AP:89.3828, 79.2355, 78.4260
aos  AP:90.70, 89.02, 88.34
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:95.6022, 93.2339, 91.1386
bev  AP:92.6202, 89.2830, 87.4985
3d   AP:91.3244, 82.5480, 81.1215
aos  AP:95.57, 93.09, 90.92
Car AP@0.70, 0.50, 0.50:
bbox AP:90.7301, 89.1391, 88.5342
bev  AP:90.7232, 89.1988, 88.7178
3d   AP:90.7232, 89.1614, 88.6483
aos  AP:90.70, 89.02, 88.34
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:95.6022, 93.2339, 91.1386
bev  AP:95.6031, 93.6694, 93.1344
3d   AP:95.5939, 93.5725, 92.8358
aos  AP:95.57, 93.09, 90.92
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:73.3389, 68.6070, 65.9670
bev  AP:69.0888, 63.1954, 57.4668
3d   AP:66.9411, 60.0124, 54.9727
aos  AP:68.41, 63.59, 60.46
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:74.7962, 69.9587, 66.1569
bev  AP:69.8991, 62.7358, 57.3863
3d   AP:66.7722, 59.3311, 53.3990
aos  AP:69.13, 64.23, 59.76
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:73.3389, 68.6070, 65.9670
bev  AP:79.6252, 75.9211, 72.0882
3d   AP:79.6044, 75.8648, 71.8278
aos  AP:68.41, 63.59, 60.46
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:74.7962, 69.9587, 66.1569
bev  AP:81.6610, 76.9642, 72.8237
3d   AP:81.6369, 76.8855, 72.6642
aos  AP:69.13, 64.23, 59.76
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:88.7961, 77.7113, 75.5070
bev  AP:86.6917, 73.4557, 69.4849
3d   AP:85.0849, 70.5972, 67.5906
aos  AP:88.70, 77.27, 75.07
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:93.5473, 79.8700, 76.6611
bev  AP:91.1477, 74.1995, 70.5297
3d   AP:89.2561, 71.6569, 67.2350
aos  AP:93.42, 79.39, 76.15
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:88.7961, 77.7113, 75.5070
bev  AP:90.9237, 77.1322, 72.6647
3d   AP:90.9237, 77.1322, 72.6647
aos  AP:88.70, 77.27, 75.07
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:93.5473, 79.8700, 76.6611
bev  AP:92.7344, 78.0349, 74.5377
3d   AP:92.7344, 78.0349, 74.5377
aos  AP:93.42, 79.39, 76.15

2021-04-24 13:41:42,640   INFO  Loading KITTI dataset
2021-04-24 13:41:42,728   INFO  Total samples for KITTI dataset: 3769
2021-04-24 13:41:42,728   INFO  recall_roi_0.3: 0.000000
2021-04-24 13:41:42,728   INFO  recall_rcnn_0.3: 0.000000
2021-04-24 13:41:42,728   INFO  recall_roi_0.5: 0.000000
2021-04-24 13:41:42,728   INFO  recall_rcnn_0.5: 0.000000
2021-04-24 13:41:42,728   INFO  recall_roi_0.7: 0.000000
2021-04-24 13:41:42,728   INFO  recall_rcnn_0.7: 0.000000
2021-04-24 13:41:42,728   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-24 13:42:02,267   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:77.3055, 71.3238, 68.8608
bev  AP:70.6302, 66.0002, 60.0954
3d   AP:68.6832, 60.8355, 57.0010
aos  AP:71.99, 66.04, 62.99
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:77.6694, 72.5306, 68.0298
bev  AP:72.3190, 65.0963, 59.8923
3d   AP:69.1210, 61.7467, 55.3515
aos  AP:71.71, 66.53, 61.44
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:77.3055, 71.3238, 68.8608
bev  AP:82.0853, 78.3720, 72.0835
3d   AP:82.0630, 78.1346, 72.0343
aos  AP:71.99, 66.04, 62.99
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:77.6694, 72.5306, 68.0298
bev  AP:84.2439, 79.6968, 74.8581
3d   AP:84.2204, 79.5847, 74.7824
aos  AP:71.71, 66.53, 61.44
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-28 19:34:33,161   INFO  Loading KITTI dataset
2021-04-28 19:34:33,508   INFO  Total samples for KITTI dataset: 3769
2021-04-28 19:34:33,508   INFO  recall_roi_0.3: 0.000000
2021-04-28 19:34:33,508   INFO  recall_rcnn_0.3: 0.000000
2021-04-28 19:34:33,508   INFO  recall_roi_0.5: 0.000000
2021-04-28 19:34:33,508   INFO  recall_rcnn_0.5: 0.000000
2021-04-28 19:34:33,508   INFO  recall_roi_0.7: 0.000000
2021-04-28 19:34:33,508   INFO  recall_rcnn_0.7: 0.000000
2021-04-28 19:34:33,508   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-28 19:34:53,456   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:14.6739, 14.9932, 14.9973
bev  AP:14.4976, 14.3990, 13.8907
3d   AP:14.3055, 14.2772, 13.6364
aos  AP:14.03, 14.28, 14.14
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:9.8465, 10.4065, 10.5690
bev  AP:9.4529, 8.9750, 8.4355
3d   AP:9.3369, 8.7225, 8.0704
aos  AP:8.84, 9.24, 9.10
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:14.6739, 14.9932, 14.9973
bev  AP:15.3168, 16.6924, 16.9598
3d   AP:15.3168, 16.6837, 16.9423
aos  AP:14.03, 14.28, 14.14
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:9.8465, 10.4065, 10.5690
bev  AP:11.1491, 12.1852, 12.3641
3d   AP:11.1421, 12.0888, 12.2526
aos  AP:8.84, 9.24, 9.10
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-28 19:51:07,800   INFO  Loading KITTI dataset
2021-04-28 19:51:08,155   INFO  Total samples for KITTI dataset: 3769
2021-04-28 19:51:08,155   INFO  recall_roi_0.3: 0.000000
2021-04-28 19:51:08,155   INFO  recall_rcnn_0.3: 0.000000
2021-04-28 19:51:08,155   INFO  recall_roi_0.5: 0.000000
2021-04-28 19:51:08,156   INFO  recall_rcnn_0.5: 0.000000
2021-04-28 19:51:08,156   INFO  recall_roi_0.7: 0.000000
2021-04-28 19:51:08,156   INFO  recall_rcnn_0.7: 0.000000
2021-04-28 19:51:08,156   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-28 19:51:29,176   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:47.0357, 44.9011, 43.3200
bev  AP:45.6909, 42.1820, 39.0971
3d   AP:44.3435, 39.2705, 35.9311
aos  AP:43.90, 41.46, 39.52
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:46.4423, 43.2478, 41.3079
bev  AP:43.7890, 39.5888, 36.2238
3d   AP:42.1180, 37.1906, 33.6785
aos  AP:42.65, 39.24, 36.90
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:47.0357, 44.9011, 43.3200
bev  AP:51.0832, 49.2004, 47.7875
3d   AP:51.0715, 49.1502, 47.6724
aos  AP:43.90, 41.46, 39.52
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:46.4423, 43.2478, 41.3079
bev  AP:50.2418, 48.1169, 46.1013
3d   AP:50.2214, 48.0350, 45.9228
aos  AP:42.65, 39.24, 36.90
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-28 19:52:50,861   INFO  Loading KITTI dataset
2021-04-28 19:52:50,988   INFO  Total samples for KITTI dataset: 3769
2021-04-28 19:52:50,988   INFO  recall_roi_0.3: 0.000000
2021-04-28 19:52:50,988   INFO  recall_rcnn_0.3: 0.000000
2021-04-28 19:52:50,988   INFO  recall_roi_0.5: 0.000000
2021-04-28 19:52:50,988   INFO  recall_rcnn_0.5: 0.000000
2021-04-28 19:52:50,988   INFO  recall_roi_0.7: 0.000000
2021-04-28 19:52:50,988   INFO  recall_rcnn_0.7: 0.000000
2021-04-28 19:52:50,988   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-28 19:53:33,270   INFO  Loading KITTI dataset
2021-04-28 19:53:33,396   INFO  Total samples for KITTI dataset: 3769
2021-04-28 19:53:33,397   INFO  recall_roi_0.3: 0.000000
2021-04-28 19:53:33,397   INFO  recall_rcnn_0.3: 0.000000
2021-04-28 19:53:33,397   INFO  recall_roi_0.5: 0.000000
2021-04-28 19:53:33,397   INFO  recall_rcnn_0.5: 0.000000
2021-04-28 19:53:33,397   INFO  recall_roi_0.7: 0.000000
2021-04-28 19:53:33,397   INFO  recall_rcnn_0.7: 0.000000
2021-04-28 19:53:33,397   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-28 19:53:58,538   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:90.7301, 89.1391, 88.5342
bev  AP:90.1577, 87.4751, 86.1071
3d   AP:89.3828, 79.2355, 78.4260
aos  AP:90.70, 89.02, 88.34
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:95.6022, 93.2339, 91.1386
bev  AP:92.6202, 89.2830, 87.4985
3d   AP:91.3244, 82.5480, 81.1215
aos  AP:95.57, 93.09, 90.92
Car AP@0.70, 0.50, 0.50:
bbox AP:90.7301, 89.1391, 88.5342
bev  AP:90.7232, 89.1988, 88.7178
3d   AP:90.7232, 89.1614, 88.6483
aos  AP:90.70, 89.02, 88.34
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:95.6022, 93.2339, 91.1386
bev  AP:95.6031, 93.6694, 93.1344
3d   AP:95.5939, 93.5725, 92.8358
aos  AP:95.57, 93.09, 90.92
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:73.3389, 68.6070, 65.9670
bev  AP:69.0888, 63.1954, 57.4668
3d   AP:66.9411, 60.0124, 54.9727
aos  AP:68.41, 63.59, 60.46
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:74.7962, 69.9587, 66.1569
bev  AP:69.8991, 62.7358, 57.3863
3d   AP:66.7722, 59.3311, 53.3990
aos  AP:69.13, 64.23, 59.76
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:73.3389, 68.6070, 65.9670
bev  AP:79.6252, 75.9211, 72.0882
3d   AP:79.6044, 75.8648, 71.8278
aos  AP:68.41, 63.59, 60.46
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:74.7962, 69.9587, 66.1569
bev  AP:81.6610, 76.9642, 72.8237
3d   AP:81.6369, 76.8855, 72.6642
aos  AP:69.13, 64.23, 59.76
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:88.7961, 77.7113, 75.5070
bev  AP:86.6917, 73.4557, 69.4849
3d   AP:85.0849, 70.5972, 67.5906
aos  AP:88.70, 77.27, 75.07
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:93.5473, 79.8700, 76.6611
bev  AP:91.1477, 74.1995, 70.5297
3d   AP:89.2561, 71.6569, 67.2350
aos  AP:93.42, 79.39, 76.15
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:88.7961, 77.7113, 75.5070
bev  AP:90.9237, 77.1322, 72.6647
3d   AP:90.9237, 77.1322, 72.6647
aos  AP:88.70, 77.27, 75.07
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:93.5473, 79.8700, 76.6611
bev  AP:92.7344, 78.0349, 74.5377
3d   AP:92.7344, 78.0349, 74.5377
aos  AP:93.42, 79.39, 76.15

2021-04-28 20:04:54,546   INFO  Loading KITTI dataset
2021-04-28 20:04:54,835   INFO  Total samples for KITTI dataset: 3769
2021-04-28 20:04:54,835   INFO  recall_roi_0.3: 0.000000
2021-04-28 20:04:54,835   INFO  recall_rcnn_0.3: 0.000000
2021-04-28 20:04:54,835   INFO  recall_roi_0.5: 0.000000
2021-04-28 20:04:54,835   INFO  recall_rcnn_0.5: 0.000000
2021-04-28 20:04:54,835   INFO  recall_roi_0.7: 0.000000
2021-04-28 20:04:54,835   INFO  recall_rcnn_0.7: 0.000000
2021-04-28 20:04:54,835   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-28 20:05:16,183   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:63.5688, 59.8376, 56.8866
bev  AP:61.0670, 54.9886, 50.3396
3d   AP:58.6693, 51.3602, 47.2714
aos  AP:59.26, 55.46, 52.33
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:64.4692, 59.4567, 56.4176
bev  AP:60.4525, 53.5766, 48.9226
3d   AP:57.5049, 50.4232, 45.6710
aos  AP:59.55, 54.49, 50.97
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:63.5688, 59.8376, 56.8866
bev  AP:69.0475, 65.0107, 63.1225
3d   AP:69.0205, 64.9314, 60.9053
aos  AP:59.26, 55.46, 52.33
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:64.4692, 59.4567, 56.4176
bev  AP:69.7174, 65.2390, 62.3534
3d   AP:69.6921, 65.1012, 61.6225
aos  AP:59.55, 54.49, 50.97
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-28 20:50:25,884   INFO  Loading KITTI dataset
2021-04-28 20:50:26,290   INFO  Total samples for KITTI dataset: 3769
2021-04-28 20:50:26,290   INFO  recall_roi_0.3: 0.000000
2021-04-28 20:50:26,290   INFO  recall_rcnn_0.3: 0.000000
2021-04-28 20:50:26,290   INFO  recall_roi_0.5: 0.000000
2021-04-28 20:50:26,290   INFO  recall_rcnn_0.5: 0.000000
2021-04-28 20:50:26,291   INFO  recall_roi_0.7: 0.000000
2021-04-28 20:50:26,291   INFO  recall_rcnn_0.7: 0.000000
2021-04-28 20:50:26,291   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-28 20:50:47,378   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:76.3175, 70.6967, 68.8158
bev  AP:70.1527, 65.1356, 59.2944
3d   AP:68.0705, 60.0031, 56.7002
aos  AP:71.10, 65.46, 62.95
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:76.8748, 73.0200, 68.6000
bev  AP:71.6041, 65.0206, 59.9465
3d   AP:68.3302, 60.7780, 55.4986
aos  AP:71.02, 66.93, 61.91
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:76.3175, 70.6967, 68.8158
bev  AP:81.3261, 78.5074, 75.2209
3d   AP:81.3048, 78.4037, 75.0756
aos  AP:71.10, 65.46, 62.95
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:76.8748, 73.0200, 68.6000
bev  AP:84.2861, 80.1387, 76.4730
3d   AP:84.2586, 80.0437, 75.3062
aos  AP:71.02, 66.93, 61.91
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-28 21:09:08,633   INFO  Loading KITTI dataset
2021-04-28 21:09:08,959   INFO  Total samples for KITTI dataset: 3769
2021-04-28 21:09:08,959   INFO  recall_roi_0.3: 0.000000
2021-04-28 21:09:08,960   INFO  recall_rcnn_0.3: 0.000000
2021-04-28 21:09:08,960   INFO  recall_roi_0.5: 0.000000
